.....................................
         31914 function calls (31477 primitive calls) in 0.152 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      333    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:59(isclass)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:299(setupContext)
      138    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:118(dirname)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:354(teardownContext)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:181(wantModule)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/__init__.py:10(<module>)
      109    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:95(splitext)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:1270(addHandler)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:2155(__init__)
       18    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:104(B_array)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/StringIO.py:187(truncate)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:170(startTest)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/linalg/linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_iotools.py:1(<module>)
       27    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/pgbf.py:33(__init__)
       54    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:481(src)
       32    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:49(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/extras.py:10(<module>)
      238    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:130(__getitem__)
        6    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:83(wantDirectory)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/fft/fftpack.py:32(<module>)
       14    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:75(gammln)
       32    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:101(_set_tests)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:178(stopTest)
      150    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:101(addPlugin)
       40    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:449(try_run)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_all.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:524(__init__)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:6(contr_coulomb)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:45(ERI)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:538(fillFormat)
      109    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/genericpath.py:85(_splitext)
       10    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/pyversion.py:33(cmp_to_key)
       31    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:157(formatargspec)
       40    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:118(getargspec)
       18    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:96(B_term)
       27    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/pgbf.py:49(_normalize)
      112    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:76(gaussian_product_center)
       39    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/re.py:134(match)
       70    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:49(__call__)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:537(wrapTests)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:436(__init__)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:207(extend_all)
        6    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.T[2]>:1(<module>)
      141    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:25(dist2)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:230(bitname)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_one.py:18(test_nuclear)
       72    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:80(split)
      444    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:206(addTypeEqualityFunc)
       78    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/StringIO.py:208(write)
       18    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:154(A_array)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.kinetic[0]>:1(<module>)
      217    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:51(isabs)
       11    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:50(add_pgbf)
      103    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:539(__cmp__)
      141    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:110(basename)
       42    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:497(__init__)
       89    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/StringIO.py:54(__init__)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/capture.py:65(beforeTest)
        4    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:258(_mk_bitmap)
      190    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/stat.py:55(S_ISLNK)
       32    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:56(addTests)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.contract[2]>:1(<module>)
       36    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:117(fB)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:716(_find_options)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:210(_acquireLock)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:139(file_like)
      126    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:768(_check_prefix)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.coulomb_repulsion[3]>:1(<module>)
      137    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:195(match)
      410    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/stat.py:24(S_IFMT)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.ERI[2]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/fromnumeric.py:2(<module>)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:34(contract)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.contr_coulomb[3]>:1(<module>)
      126    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/StringIO.py:258(getvalue)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/records.py:36(<module>)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/capture.py:109(start)
       19    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/nosetester.py:137(__init__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.contr_coulomb[4]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/data.py:11(<module>)
        9    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/extras.py:239(__init__)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.coulomb_repulsion[4]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:697(__init__)
        3    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/atom.py:20(__init__)
       90    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:44(__getitem__)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/threading.py:120(acquire)
      180    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:171(__hash__)
        9    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/extras.py:243(getdoc)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:754(_check_prompt_blank)
      185    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:101(assertMyTest)
       31    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:59(getargs)
       27    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/polyutils.py:33(<module>)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:178(_extract_future_flags)
      223    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:138(append)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.V[2]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/_import_tools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/molecule.py:17(__init__)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1140(__init__)
      121    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/stat.py:40(S_ISDIR)
       86    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:209(iscode)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/capture.py:54(afterTest)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/molecule.py:29(add_atuples)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/other_test.py:2(<module>)
      672    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:52(binomial)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:219(_releaseLock)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py:50(startTest)
       99    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.nuclear_attraction[0]>:1(<module>)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/molecule.py:34(add_atuple)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.cgbf.sto[1]>:1(<module>)
     11/2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:45(__call__)
       33    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:354(_simple)
        4    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:62(wantClass)
        8    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:7132(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/matrixlib/defmatrix.py:195(matrix)
       75    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:163(isclass)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.cgbf.cgbf[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.contract[1]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:265(_reset_cache)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:415(tearDown)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/samples.py:12(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:456(_set_array_types)
       18    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:148(A_term)
       33    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:77(__nonzero__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:456(_formatArray)
        8    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:7137(getdoc)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:315(matches)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_one.py:10(test_overlap)
       53    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:509(k)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:78(CFUNCTYPE)
       18    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:905(__init__)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/cmd.py:79(__init__)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:398(test_address)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/threading.py:140(release)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:2574(MaskedArray)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_one.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/molecule.py:12(<module>)
       25    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:113(makeCall)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/_endian.py:4(<module>)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:137(wantFunction)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/arrayterator.py:9(<module>)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:591(__call__)
       74    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:150(strseq)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:286(_add_types)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/getlimits.py:2(<module>)
       12    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:2178(seterr)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:636(__init__)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:455(findContext)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/scimath.py:17(<module>)
       14    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.Fgamma[0]>:1(<module>)
       30    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:448(_add_array_type)
       85    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:191(isframe)
       12    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ctypeslib.py:306(prep_simple)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.cgbf.cgbf[1]>:1(<module>)
       74    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py:17(__getattr__)
       17    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/atom.py:15(<module>)
       21    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:217(_evalname)
       85    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:181(istraceback)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/capture.py:114(end)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:343(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/format.py:136(<module>)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/fromnumeric.py:1563(any)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:403(setUp)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:2171(tearDown)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:59(startTest)
       70    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:77(__init__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.S[2]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/polytemplate.py:11(<module>)
       68    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:66(addTest)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/memmap.py:1(<module>)
       11    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/pgbf.py:41(__call__)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/logcapture.py:215(afterTest)
       62    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:90(__init__)
      143    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:126(__len__)
       35    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:331(wantFile)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:79(stopTest)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/bdb.py:23(__init__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.geo.molecule[0]>:1(<module>)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1355(__record_outcome)
       36    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:118(B0)
       69    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:29(fget)
       76    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/string.py:220(lower)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.overlap[0]>:1(<module>)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:1112(setLevel)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/utils.py:157(deprecate)
